Country Name,GDP per capita (PPP)
Switzerland,93818.7074809256
Tajikistan,5405.98011619139
Tanzania,4220.79638671875
Thailand,24708.2439372088
Timor-Leste,4758.39202005466
Togo,3239.09143737535
Trinidad and Tobago,36021.1259580231
Tunisia,14451.2544977748
Turkiye,43932.0822203006
Turkmenistan,20407.8009519632
Turks and Caicos Islands,37954.3876543471
Uganda,3275.7631600887
Ukraine,18550.462890625
United Arab Emirates,77958.8954093036
United Kingdom,60620.3807747583
United States,85809.9003846359
Upper middle income,24777.0260202755
Uruguay,36417.874162496
Uzbekistan,11878.5528706848
Vanuatu,3602.40727009487
Viet Nam,16385.5065565458
West Bank and Gaza,4371.11135857265
World,24247.9375140792
Zambia,4223.95020752457
Zimbabwe,3921.69795648277
